menu_id,order_id,quantity
2,137792,3
6,137793,1
4,137793,3
12,137794,3
12,137795,3
20,137796,4
11,137797,5
14,137798,2
1,137799,1
18,137800,5
15,137801,4
14,137802,1
7,137803,2
18,137804,3
3,137805,4
9,137806,2
9,137807,4
13,137808,1
9,137809,3
8,137810,1
2,137811,4
11,137812,5
10,137813,3
11,137814,2
19,137814,5
11,137815,3
2,137816,4
20,137816,2
16,137817,4
14,137817,5
19,137818,1
6,137819,4
9,137820,4
2,137821,4
12,137822,4
15,137823,4
19,137824,3
3,137825,2
16,137826,1
19,137826,3
2,137827,4
7,137828,3
16,137829,1
13,137830,3
18,137831,5
7,137832,1
3,137832,3
18,137833,3
17,137834,2
10,137835,5
6,137836,1
9,137837,1
10,137838,4
7,137839,3
9,137840,5
9,137841,3
18,137842,4
17,137843,3
17,137844,2
18,137844,5
15,137845,1
17,137846,2
10,137846,3
7,137847,1
6,137848,3
8,137849,1
4,137850,4
2,137851,3
7,137851,4
6,137852,2
17,137853,1
10,137854,2
5,137855,1
4,137856,4
14,137857,2
10,137858,1
14,137859,3
16,137859,1
17,137860,5
2,137861,2
6,137862,3
1,137863,4
17,137864,1
2,137865,2
14,137866,4
6,137867,2
17,137868,4
12,137869,2
9,137869,3
12,137870,2
5,137871,1
4,137871,5
7,137872,1
13,137873,3
14,137874,4
1,137875,4
18,137876,3
7,137877,2
12,137878,2
18,137879,2
18,137880,1
12,137881,3
14,137882,2
18,137883,2
2,137884,5
9,137885,1
12,137885,4
14,137886,4
19,137887,2
2,137888,4
20,137889,4
16,137889,1
17,137890,2
14,137890,3
2,137891,4
18,137892,5
13,137893,2
5,137894,5
15,137895,1
9,137896,2
8,137897,3
13,137897,4
4,137898,3
4,137899,4
12,137900,2
12,137901,2
12,137902,2
11,137903,2
14,137904,3
16,137905,1
18,137906,2
17,137907,4
16,137908,1
8,137909,1
15,137910,1
10,137911,1
14,137912,5
5,137912,3
13,137913,1
14,137914,1
16,137915,5
6,137916,2
4,137917,4
8,137918,2
6,137918,1
11,137919,5
18,137920,3
11,137920,1
3,137921,5
15,137922,3
13,137923,1
18,137923,1
3,137924,1
3,137925,3
6,137926,4
9,137926,1
17,137927,1
5,137928,3
12,137929,5
10,137930,5
9,137930,3
16,137931,5
9,137932,4
10,137932,1
5,137933,4
20,137934,2
20,137935,5
17,137936,3
12,137937,3
15,137937,4
20,137938,2
2,137939,1
12,137940,2
13,137940,1
5,137941,1
14,137942,4
12,137943,1
5,137944,3
17,137945,3
9,137945,4
8,137946,3
8,137947,1
18,137948,4
8,137949,3
15,137950,4
20,137951,4
5,137952,1
19,137953,4
1,137953,3
9,137954,4
11,137955,2
3,137956,2
4,137957,1
2,137958,2
20,137959,3
4,137960,5
19,137961,4
16,137961,5
13,137962,1
5,137963,4
11,137964,5
7,137965,4
16,137965,1
1,137966,1
20,137967,5
17,137968,5
17,137969,4
13,137970,1
7,137971,1
13,137971,3
13,137972,3
6,137973,1
10,137974,5
14,137975,4
1,137975,1
20,137976,5
5,137977,4
3,137978,4
10,137979,1
10,137980,5
8,137981,5
4,137982,5
18,137983,2
10,137983,2
2,137984,3
3,137985,2
13,137986,3
6,137986,1
12,137987,4
15,137988,2
19,137989,2
1,137989,5
20,137990,3
6,137991,5
14,137992,5
6,137992,3
13,137993,1
17,137994,2
5,137994,4
12,137995,5
8,137996,2
4,137997,4
18,137998,5
15,137999,5
3,138000,5
14,138000,1
4,138001,3
18,138002,4
12,138003,1
17,138004,3
3,138005,1
2,138006,4
14,138007,5
4,138008,3
17,138009,1
5,138010,4
7,138011,5
11,138012,2
4,138013,1
6,138013,2
11,138014,3
13,138014,4
14,138015,4
8,138016,2
2,138017,3
5,138018,5
4,138019,2
15,138020,4
16,138021,1
11,138022,4
17,138022,3
14,138023,5
9,138024,5
16,138025,3
7,138026,2
15,138026,5
18,138027,1
1,138028,3
15,138029,4
12,138030,4
13,138031,3
10,138032,5
18,138033,5
16,138034,5
3,138034,3
8,138035,2
12,138036,3
15,138037,1
10,138037,5
20,138038,3
2,138039,5
8,138040,3
10,138041,1
14,138042,1
18,138042,2
3,138043,2
19,138044,4
20,138045,5
12,138046,4
7,138047,2
11,138047,3
5,138048,2
2,138049,1
11,138049,1
14,138050,5
13,138050,4
12,138051,4
10,138052,1
20,138053,1
1,138054,2
7,138054,2
5,138055,2
13,138056,5
13,138057,5
20,138057,5
18,138058,2
8,138059,4
10,138060,1
1,138060,5
15,138061,2
7,138062,2
15,138063,1
20,138063,5
3,138064,3
2,138065,4
19,138066,5
12,138067,2
9,138067,5
19,138068,2
14,138069,3
14,138070,4
14,138071,5
3,138071,3
7,138072,5
10,138073,3
19,138074,5
20,138075,3
8,138075,3
7,138076,2
5,138077,1
10,138078,3
10,138079,5
7,138080,5
2,138081,2
19,138081,5
6,138082,5
14,138083,3
4,138084,3
15,138085,2
2,138086,2
5,138087,1
14,138088,2
1,138089,4
18,138089,4
2,138090,1
4,138090,1
20,138091,4
6,138091,5
15,138092,5
11,138093,2
7,138094,2
16,138095,3
4,138096,1
13,138097,3
8,138098,5
3,138099,1
14,138100,1
10,138101,2
13,138101,3
10,138102,5
9,138103,4
4,138104,1
7,138105,5
9,138105,2
7,138106,4
17,138107,3
1,138107,2
14,138108,4
18,138109,5
3,138110,2
4,138111,4
18,138112,4
11,138112,5
5,138113,4
13,138114,3
5,138115,5
1,138116,4
6,138117,1
14,138118,1
8,138119,3
20,138119,2
13,138120,5
8,138121,3
18,138122,2
2,138123,3
13,138123,3
15,138124,4
1,138125,4
5,138126,2
12,138127,4
16,138128,1
13,138129,2
12,138129,5
20,138130,3
1,138131,4
6,138132,1
6,138133,5
14,138134,3
16,138135,5
16,138136,1
17,138137,5
5,138138,1
10,138139,2
7,138139,5
12,138140,3
1,138141,1
8,138142,3
6,138143,3
19,138144,4
14,138145,1
7,138145,3
4,138146,2
2,138146,3
18,138147,3
10,138148,1
19,138149,5
4,138150,4
16,138151,4
15,138152,4
14,138153,3
15,138153,5
17,138154,4
7,138155,1
1,138156,4
8,138157,5
19,138157,2
6,138158,1
17,138159,2
16,138160,5
17,138161,1
16,138161,3
18,138162,5
4,138163,4
1,138164,4
13,138165,4
15,138166,2
10,138167,2
2,138168,3
20,138169,5
20,138170,5
9,138171,1
17,138172,5
5,138173,4
15,138174,5
9,138174,3
3,138175,2
15,138176,5
20,138177,5
5,138177,2
15,138178,1
20,138179,1
19,138180,4
19,138181,5
10,138182,3
20,138183,2
1,138184,5
19,138185,2
20,138186,1
4,138186,4
4,138187,2
14,138188,2
13,138189,4
3,138189,3
4,138190,5
11,138191,5
4,138192,3
20,138192,5
14,138193,3
17,138193,2
16,138194,2
17,138195,5
16,138196,1
7,138196,2
16,138197,3
15,138198,3
6,138199,4
6,138200,4
3,138201,3
4,138202,3
11,138203,5
3,138204,4
14,138205,2
2,138206,3
3,138207,2
2,138208,3
15,138209,1
19,138210,2
7,138211,2
15,138212,1
4,138213,3
18,138214,5
17,138215,1
5,138216,3
14,138217,3
6,138217,4
6,138218,2
1,138219,2
2,138220,2
13,138221,1
19,138222,4
10,138223,3
6,138224,3
7,138224,5
12,138225,5
13,138226,5
2,138226,4
4,138227,2
18,138228,4
18,138229,1
14,138230,3
12,138231,2
13,138231,5
2,138232,3
10,138233,4
12,138233,5
14,138234,4
8,138235,2
3,138236,3
7,138236,4
1,138237,3
2,138238,1
20,138239,1
9,138239,2
17,138240,2
4,138241,1
6,138242,1
11,138243,1
15,138244,3
17,138245,1
7,138245,5
16,138246,5
13,138247,3
6,138248,5
7,138249,1
17,138249,5
6,138250,4
13,138251,3
6,138251,3
17,138252,5
17,138253,3
16,138254,5
3,138255,1
6,138256,3
14,138256,2
16,138257,1
10,138258,2
13,138259,4
15,138260,3
10,138261,1
20,138261,3
16,138262,1
18,138263,3
15,138264,2
9,138264,2
14,138265,5
13,138266,3
4,138267,2
1,138268,2
16,138269,4
3,138270,2
1,138271,1
14,138272,5
3,138273,3
6,138274,1
10,138275,2
4,138276,1
14,138277,3
12,138277,3
14,138278,3
16,138279,3
17,138280,5
16,138281,5
2,138281,5
12,138282,1
16,138282,2
15,138283,5
3,138284,1
2,138285,2
2,138286,4
16,138287,5
4,138288,2
15,138289,2
4,138290,1
7,138291,4
19,138292,4
1,138293,2
18,138294,1
11,138295,1
20,138296,1
20,138297,2
15,138298,2
7,138299,3
10,138300,1
12,138301,5
1,138302,4
10,138303,2
12,138304,2
1,138305,2
1,138306,1
3,138307,1
7,138308,2
14,138309,1
11,138310,1
10,138311,2
6,138312,2
14,138313,5
12,138314,2
13,138315,5
20,138316,4
11,138317,4
20,138318,3
12,138319,2
7,138320,2
10,138321,3
13,138322,5
16,138323,5
12,138323,4
17,138324,1
18,138325,4
8,138326,5
18,138327,3
1,138328,3
7,138328,3
15,138329,2
20,138330,2
5,138331,3
18,138331,5
18,138332,3
15,138333,3
19,138334,1
1,138335,5
20,138336,2
14,138337,4
6,138338,2
5,138339,4
2,138340,1
17,138341,1
8,138342,4
12,138343,4
18,138344,2
6,138344,4
5,138345,2
2,138346,2
13,138346,4
2,138347,1
7,138348,5
5,138349,3
4,138350,5
17,138351,4
8,138352,2
20,138353,3
9,138354,4
14,138355,3
3,138356,1
17,138357,3
4,138358,3
2,138359,2
4,138360,2
8,138361,2
5,138362,3
6,138363,4
5,138364,5
16,138364,1
3,138365,3
5,138366,1
15,138367,3
5,138368,3
11,138369,4
20,138370,1
6,138371,2
17,138372,4
19,138373,1
11,138374,3
20,138375,1
18,138376,3
4,138376,5
18,138377,2
18,138378,5
17,138379,3
15,138380,2
2,138381,3
20,138381,5
12,138382,4
7,138383,1
6,138384,3
8,138384,3
2,138385,3
13,138386,1
17,138387,3
20,138387,2
9,138388,4
5,138389,1
11,138390,3
11,138391,2
15,138392,5
2,138393,2
19,138394,3
11,138395,3
12,138396,3
10,138397,2
8,138398,5
8,138399,4
15,138400,2
6,138401,4
8,138402,4
6,138403,3
1,138404,3
17,138405,4
16,138406,5
4,138407,2
20,138408,1
1,138409,2
10,138410,5
10,138411,2
6,138412,3
2,138413,2
14,138414,3
10,138415,4
11,138415,3
3,138416,2
8,138417,3
9,138418,1
14,138418,5
12,138419,4
14,138420,4
18,138421,5
1,138422,4
20,138423,2
3,138423,3
2,138424,1
14,138425,3
13,138426,2
12,138427,2
18,138428,3
15,138429,1
12,138430,1
15,138431,3
7,138432,2
13,138433,5
14,138434,4
12,138434,4
2,138435,3
15,138436,1
2,138437,5
20,138438,2
9,138439,2
19,138439,3
15,138440,4
5,138441,5
1,138442,5
13,138443,2
19,138444,2
1,138445,5
16,138446,4
17,138446,4
14,138447,4
4,138448,5
4,138449,2
7,138450,2
9,138451,2
6,138452,2
20,138453,2
20,138454,5
19,138455,5
1,138456,5
8,138457,2
14,138458,5
6,138459,2
17,138460,4
12,138461,4
1,138462,1
15,138463,2
4,138464,2
20,138465,5
20,138466,1
2,138467,3
16,138467,3
3,138468,4
9,138469,3
3,138470,3
13,138471,4
1,138472,1
19,138473,3
9,138473,1
4,138474,3
11,138475,5
13,138476,1
13,138477,2
2,138478,2
12,138479,5
8,138480,3
2,138481,4
13,138482,3
1,138483,2
15,138484,3
19,138485,2
5,138486,5
13,138486,5
7,138487,2
9,138488,3
1,138488,1
15,138489,1
13,138490,2
12,138491,2
18,138492,2
20,138493,2
11,138493,2
9,138494,3
4,138495,4
10,138496,1
1,138497,4
17,138498,3
15,138498,1
14,138499,1
5,138500,5
5,138501,2
7,138501,1
10,138502,4
14,138503,3
18,138503,4
16,138504,1
7,138505,2
8,138506,5
6,138507,4
18,138508,1
10,138509,4
17,138509,4
15,138510,5
14,138511,4
6,138511,2
15,138512,3
4,138513,2
20,138514,4
20,138515,2
18,138515,2
7,138516,5
4,138516,4
13,138517,4
11,138518,4
10,138519,3
5,138520,4
9,138521,4
2,138521,4
4,138522,1
11,138523,3
9,138523,5
15,138524,5
6,138525,3
2,138526,3
3,138527,5
17,138528,2
16,138528,2
5,138529,2
20,138530,3
4,138530,5
7,138531,1
15,138532,2
6,138533,1
8,138534,2
13,138535,1
14,138536,3
20,138536,3
10,138537,4
17,138538,1
6,138539,1
17,138540,2
18,138540,2
5,138541,1
6,138542,4
2,138543,4
5,138544,3
3,138545,4
5,138545,3
10,138546,5
20,138546,4
3,138547,2
3,138548,1
19,138549,4
14,138550,2
13,138551,1
8,138552,1
4,138553,5
13,138554,5
5,138554,2
10,138555,2
10,138556,2
9,138557,5
6,138557,5
17,138558,2
6,138559,3
19,138560,5
10,138560,1
4,138561,5
3,138562,3
12,138562,5
13,138563,5
17,138564,5
15,138565,4
20,138566,5
6,138567,2
2,138568,3
13,138568,3
8,138569,3
4,138570,4
2,138571,2
5,138572,3
7,138572,3
3,138573,5
12,138574,4
3,138575,4
2,138575,3
13,138576,3
4,138577,2
15,138578,3
16,138579,5
14,138579,1
20,138580,4
18,138581,2
9,138582,3
2,138583,2
5,138584,3
17,138585,1
13,138586,1
3,138587,4
1,138588,4
9,138589,2
15,138589,1
15,138590,2
7,138591,3
16,138592,1
6,138593,1
10,138594,2
20,138594,5
7,138595,4
7,138596,4
3,138596,4
14,138597,5
3,138598,1
12,138598,4
7,138599,3
17,138599,2
5,138600,4
3,138601,1
11,138601,1
10,138602,1
12,138603,3
5,138603,5
7,138604,3
2,138605,1
15,138606,5
20,138607,2
4,138608,3
7,138609,4
12,138610,4
11,138611,4
16,138612,5
17,138613,5
1,138614,4
20,138615,5
20,138616,4
18,138617,3
9,138618,3
9,138619,5
9,138620,1
7,138621,2
7,138622,5
4,138623,2
20,138624,3
8,138625,4
10,138626,4
6,138627,5
5,138628,2
2,138629,4
17,138630,1
20,138630,3
8,138631,1
17,138632,4
9,138633,5
10,138634,5
11,138635,4
5,138636,5
13,138636,2
5,138637,1
2,138638,4
8,138639,5
12,138640,5
5,138641,5
5,138642,4
20,138643,5
12,138643,2
7,138644,5
20,138645,1
6,138645,4
15,138646,5
6,138647,4
13,138648,3
9,138649,4
19,138650,3
14,138651,1
14,138652,1
13,138652,1
7,138653,5
4,138654,2
1,138655,2
8,138656,4
13,138657,5
20,138657,5
17,138658,5
18,138659,5
3,138660,5
1,138661,4
16,138662,3
6,138663,4
11,138664,2
12,138664,2
1,138665,2
6,138666,2
7,138667,4
20,138668,4
16,138669,4
11,138670,1
11,138671,5
1,138672,2
12,138673,2
11,138674,5
13,138675,3
3,138676,1
10,138677,5
13,138678,1
19,138679,5
3,138680,5
6,138681,2
9,138682,2
10,138683,4
2,138684,4
16,138685,2
1,138685,4
17,138686,2
4,138687,3
17,138688,2
3,138689,1
7,138690,3
12,138690,4
7,138691,2
1,138692,2
20,138692,3
13,138693,3
13,138694,5
17,138695,5
11,138696,4
3,138696,4
4,138697,4
15,138697,4
14,138698,3
20,138699,2
6,138700,4
19,138701,3
11,138702,5
4,138703,4
1,138704,1
16,138704,1
20,138705,3
12,138706,3
5,138706,4
9,138707,1
19,138708,5
19,138709,4
13,138710,3
10,138711,2
15,138712,1
7,138713,3
15,138713,2
11,138714,1
13,138715,4
5,138716,2
20,138717,2
6,138717,3
19,138718,5
12,138719,5
4,138720,4
18,138720,5
9,138721,1
14,138722,4
1,138723,4
8,138723,4
18,138724,5
14,138725,3
5,138726,4
3,138727,4
8,138727,1
3,138728,5
7,138728,5
16,138729,5
15,138729,1
1,138730,5
20,138731,4
13,138731,1
18,138732,5
8,138733,1
8,138734,2
17,138735,4
9,138736,1
7,138737,2
5,138738,5
16,138739,4
20,138739,4
9,138740,1
19,138741,4
2,138742,4
13,138742,5
14,138743,3
8,138744,1
20,138745,1
5,138746,4
4,138747,3
3,138747,5
14,138748,4
19,138749,4
14,138750,3
4,138751,5
16,138751,2
5,138752,5
3,138753,3
13,138754,3
15,138755,1
16,138756,3
13,138756,5
13,138757,3
3,138757,2
18,138758,2
7,138759,5
19,138760,3
16,138761,4
17,138761,4
7,138762,2
11,138763,1
2,138764,1
15,138765,2
4,138766,1
15,138767,5
14,138768,4
12,138769,5
3,138770,3
6,138771,1
12,138772,5
9,138773,5
6,138773,2
12,138774,1
6,138775,3
9,138776,3
12,138777,4
20,138778,3
13,138779,5
9,138779,2
14,138780,3
15,138781,2
1,138782,4
14,138782,1
6,138783,1
3,138784,5
4,138785,2
2,138785,2
17,138786,2
16,138787,2
20,138788,1
19,138788,5
15,138789,3
19,138790,1
10,138791,2
10,138792,2
2,138793,2
6,138793,3
14,138794,3
12,138795,1
1,138796,2
19,138797,1
1,138797,4
14,138798,3
7,138799,3
16,138800,5
17,138801,5
14,138802,2
20,138803,4
16,138804,5
14,138805,1
14,138806,4
14,138807,1
8,138808,5
6,138809,2
14,138810,2
17,138811,5
7,138812,2
18,138813,5
4,138814,3
1,138815,2
13,138816,4
10,138817,1
4,138818,5
3,138818,4
15,138819,3
6,138819,4
11,138820,1
11,138821,2
14,138821,5
9,138822,4
11,138823,5
12,138824,3
1,138825,2
1,138826,5
7,138827,2
13,138828,5
18,138829,3
14,138829,5
19,138830,4
10,138830,5
4,138831,1
17,138832,2
1,138833,2
6,138834,4
9,138834,2
16,138835,4
14,138836,3
10,138836,2
13,138837,4
10,138838,4
9,138838,3
18,138839,1
14,138840,1
18,138841,3
11,138842,2
11,138843,3
8,138844,3
4,138844,1
6,138845,3
7,138845,3
12,138846,3
19,138847,1
10,138848,3
11,138848,2
16,138849,1
3,138850,1
7,138851,5
17,138852,1
8,138852,2
20,138853,1
18,138854,5
18,138855,3
10,138856,1
9,138856,5
12,138857,5
19,138857,1
13,138858,5
11,138859,4
16,138860,1
15,138861,3
16,138862,1
9,138862,3
14,138863,1
17,138864,2
18,138865,5
6,138866,5
10,138867,3
12,138867,1
6,138868,5
6,138869,5
20,138870,2
1,138871,1
12,138872,3
6,138873,2
15,138873,1
12,138874,2
1,138874,3
17,138875,2
19,138876,4
8,138877,2
18,138877,1
6,138878,4
8,138879,2
17,138879,1
6,138880,5
20,138881,4
4,138882,1
15,138883,3
9,138884,4
10,138885,4
17,138885,4
2,138886,5
20,138887,5
16,138887,3
7,138888,3
19,138889,1
13,138890,1
18,138891,1
5,138892,1
10,138893,2
2,138894,2
18,138894,2
12,138895,1
7,138896,4
2,138897,2
13,138898,3
6,138899,4
5,138899,2
3,138900,3
4,138901,3
6,138902,2
17,138903,5
14,138904,2
6,138905,3
12,138905,1
19,138906,1
3,138907,3
19,138908,2
7,138908,2
9,138909,5
19,138909,2
1,138910,2
11,138910,2
10,138911,1
16,138911,4
7,138912,1
13,138913,4
13,138914,5
19,138915,3
1,138915,3
12,138916,4
4,138917,4
11,138917,1
15,138918,1
13,138919,5
16,138920,2
19,138920,5
18,138921,3
11,138922,5
5,138923,4
9,138924,5
9,138925,2
18,138925,4
13,138926,1
20,138927,2
13,138928,4
11,138929,4
8,138929,2
1,138930,1
17,138931,4
9,138932,3
19,138933,5
16,138934,3
20,138935,3
17,138936,1
7,138937,3
12,138938,1
9,138939,4
20,138939,1
10,138940,1
20,138941,5
20,138942,1
16,138943,5
8,138944,1
11,138945,4
10,138946,3
19,138947,1
6,138948,3
4,138949,2
20,138950,4
18,138951,2
7,138951,3
11,138952,2
15,138952,1
10,138953,4
1,138953,1
7,138954,4
20,138955,3
6,138956,4
14,138957,4
16,138958,4
11,138959,5
3,138960,1
3,138961,1
3,138962,2
10,138962,3
5,138963,3
9,138964,1
13,138965,3
16,138966,3
19,138966,4
6,138967,2
14,138968,3
1,138969,2
6,138970,5
16,138970,1
6,138971,4
10,138972,5
14,138973,5
18,138973,5
1,138974,4
16,138974,1
11,138975,1
20,138976,5
16,138977,4
15,138978,4
10,138979,3
2,138980,4
5,138980,5
14,138981,1
6,138982,2
19,138983,2
13,138984,1
15,138985,3
13,138986,2
14,138987,2
3,138988,5
12,138989,4
20,138990,3
17,138991,5
20,138992,2
3,138993,4
9,138994,1
7,138995,2
2,138996,4
12,138997,4
7,138998,4
6,138999,4
12,138999,1
9,139000,2
2,139000,5
1,139001,3
6,139002,2
12,139002,5
15,139003,1
5,139003,4
5,139004,5
1,139005,3
2,139006,3
3,139007,2
3,139008,1
7,139009,1
3,139009,5
10,139010,1
9,139011,2
16,139011,2
4,139012,4
13,139013,4
11,139014,3
7,139014,5
3,139015,4
12,139016,4
2,139017,1
7,139018,2
10,139018,4
9,139019,3
18,139020,3
15,139021,3
7,139022,4
8,139022,1
8,139023,2
3,139023,2
19,139024,1
20,139025,2
8,139026,1
13,139027,5
4,139028,4
13,139028,1
18,139029,5
2,139029,1
2,139030,4
8,139030,5
18,139031,1
12,139032,4
19,139033,2
20,139034,5
13,139034,4
12,139035,5
1,139036,1
10,139037,5
14,139038,4
12,139039,5
9,139040,3
1,139041,1
16,139042,4
5,139043,2
2,139044,1
1,139045,3
18,139045,5
3,139046,5
10,139047,3
5,139047,1
8,139048,2
12,139049,1
16,139050,2
12,139051,3
9,139052,1
1,139053,2
16,139054,1
17,139055,2
12,139056,5
9,139057,1
13,139058,4
7,139059,3
6,139059,4
4,139060,3
2,139061,2
5,139062,2
4,139063,1
18,139064,5
8,139065,4
4,139066,2
10,139067,5
5,139068,2
3,139068,5
11,139069,1
9,139069,5
14,139070,2
15,139071,5
3,139072,4
12,139073,1
13,139074,5
3,139074,5
16,139075,3
7,139076,3
11,139077,5
3,139078,2
13,139079,5
16,139080,1
3,139080,5
13,139081,3
19,139082,3
17,139083,4
10,139084,5
18,139085,5
17,139086,1
11,139087,2
18,139088,5
6,139089,4
15,139090,2
7,139091,3
16,139092,1
12,139093,5
3,139094,1
18,139094,3
13,139095,4
2,139096,1
6,139097,5
5,139098,3
10,139099,5
2,139100,3
2,139101,2
15,139102,2
4,139103,2
3,139104,3
14,139104,3
20,139105,3
1,139105,4
12,139106,4
11,139107,1
18,139108,4
1,139108,3
19,139109,5
5,139109,5
10,139110,1
11,139111,1
15,139112,2
19,139113,5
6,139114,4
11,139114,1
13,139115,3
8,139115,3
15,139116,4
8,139116,1
9,139117,3
1,139117,1
14,139118,2
16,139119,1
6,139120,3
12,139121,4
6,139122,1
16,139123,1
3,139124,1
19,139125,2
15,139126,4
19,139127,4
14,139128,1
8,139129,3
10,139129,5
3,139130,1
17,139131,3
12,139132,5
16,139133,5
7,139134,3
20,139134,2
18,139135,4
2,139136,4
20,139136,4
7,139137,2
5,139138,1
4,139138,3
6,139139,5
6,139140,1
16,139140,1
2,139141,2
6,139142,4
5,139143,3
10,139144,3
12,139145,3
3,139146,4
15,139146,1
10,139147,5
4,139148,2
15,139148,4
16,139149,1
3,139150,3
6,139151,3
13,139152,4
19,139153,2
4,139154,5
6,139154,5
13,139155,2
18,139155,3
18,139156,4
11,139157,1
18,139157,3
14,139158,3
6,139159,5
20,139160,1
7,139161,5
13,139161,1
16,139162,1
14,139163,2
6,139163,4
5,139164,2
9,139165,3
11,139165,1
20,139166,2
4,139167,5
4,139168,1
1,139169,5
1,139170,3
16,139170,5
17,139171,1
2,139172,5
5,139172,2
15,139173,2
9,139174,2
20,139174,3
18,139175,1
1,139175,1
15,139176,5
20,139177,1
12,139177,4
9,139178,2
1,139179,1
5,139180,1
2,139180,4
6,139181,1
10,139182,2
18,139183,4
7,139184,3
20,139184,5
17,139185,3
10,139185,5
9,139186,1
2,139187,5
17,139187,3
5,139188,1
1,139188,1
15,139189,4
2,139189,4
12,139190,2
17,139191,3
9,139191,5
15,139192,1
12,139193,5
11,139194,5
11,139195,1
6,139196,4
14,139197,5
3,139198,4
18,139199,4
15,139200,3
4,139201,1
9,139202,4
15,139203,1
9,139204,5
12,139205,2
6,139205,2
19,139206,3
9,139207,3
8,139207,1
15,139208,5
20,139209,4
17,139210,3
15,139211,4
20,139212,5
20,139213,1
4,139214,3
14,139215,1
1,139216,4
15,139217,3
14,139217,3
10,139218,2
5,139219,1
6,139220,1
8,139221,4
2,139222,5
9,139222,5
10,139223,4
5,139223,2
19,139224,4
15,139224,5
14,139225,4
7,139226,3
8,139226,3
6,139227,1
15,139228,4
8,139229,3
7,139230,5
2,139231,2
1,139232,4
16,139233,5
4,139234,4
6,139234,3
15,139235,1
1,139235,1
20,139236,2
20,139237,1
18,139238,2
18,139239,5
19,139240,5
12,139241,1
13,139242,1
5,139243,4
7,139243,1
1,139244,1
2,139245,1
8,139246,4
7,139247,2
5,139248,5
10,139249,1
4,139249,3
17,139250,4
15,139250,2
4,139251,5
18,139252,4
20,139253,4
6,139254,2
8,139255,2
4,139256,2
2,139256,5
14,139257,2
4,139258,1
15,139259,4
11,139259,1
3,139260,5
5,139261,1
19,139261,1
2,139262,2
7,139263,3
5,139264,1
16,139264,4
17,139265,1
11,139266,2
1,139266,1
6,139267,4
19,139268,3
17,139269,5
8,139270,1
18,139271,4
13,139271,2
1,139272,2
1,139273,2
20,139274,3
10,139275,2
11,139276,1
19,139277,4
2,139278,2
5,139279,2
17,139280,3
16,139281,3
12,139282,2
10,139283,1
5,139284,3
11,139284,1
18,139285,1
16,139286,4
19,139287,1
1,139288,5
17,139288,2
15,139289,5
15,139290,1
7,139291,5
5,139292,2
20,139292,3
7,139293,2
10,139294,2
6,139294,4
12,139295,1
19,139296,3
8,139296,2
3,139297,3
5,139298,5
18,139299,2
16,139299,2
6,139300,1
3,139301,1
14,139302,2
18,139303,5
1,139304,1
13,139305,1
5,139306,2
17,139306,5
19,139307,2
5,139308,3
7,139309,3
13,139309,2
14,139310,4
7,139310,5
2,139311,1
13,139312,3
16,139312,2
20,139313,2
8,139314,4
13,139315,5
7,139316,4
20,139317,2
4,139318,1
6,139319,2
16,139320,5
9,139321,5
8,139322,1
13,139323,3
1,139323,3
1,139324,2
18,139325,4
12,139325,2
12,139326,5
8,139326,3
7,139327,3
18,139328,3
6,139329,2
18,139330,3
16,139331,2
14,139332,2
17,139333,2
14,139334,2
19,139335,2
4,139336,4
5,139337,2
1,139338,3
16,139339,3
2,139339,5
12,139340,1
18,139341,1
15,139342,4
12,139342,2
14,139343,4
17,139344,2
12,139345,2
3,139346,1
18,139347,2
16,139348,4
5,139348,4
9,139349,2
10,139349,1
2,139350,5
19,139351,3
13,139351,1
11,139352,3
13,139353,3
2,139354,3
11,139355,3
7,139356,1
11,139357,5
8,139358,1
3,139359,3
2,139360,3
9,139361,1
8,139362,2
19,139363,4
16,139364,1
12,139364,4
11,139365,2
5,139366,3
8,139367,1
13,139367,5
6,139368,5
4,139369,1
