menu_id,order_id,quantity
3,41988,1
16,41988,1
13,41988,1
9,41988,1
6,41988,1
11,41989,1
13,41989,2
10,41989,1
7,41989,1
2,41989,2
6,41989,1
8,41989,1
19,41989,1
6,41990,2
12,41990,1
15,41990,1
5,41990,1
8,41990,2
3,41990,1
20,41990,1
11,41991,1
3,41991,2
17,41991,1
6,41991,2
15,41991,2
1,41991,1
2,41991,1
14,41992,1
4,41993,1
5,41994,2
2,41994,2
11,41994,1
18,41994,1
10,41995,1
11,41995,1
9,41995,1
14,41995,1
12,41995,1
13,41995,1
2,41995,1
19,41995,1
16,41995,1
9,41996,1
20,41996,1
11,41996,1
13,41996,2
12,41996,1
4,41996,1
3,41997,1
12,41997,1
17,41997,1
11,41997,1
6,41997,1
16,41997,1
9,41997,1
5,41997,1
3,41998,1
11,41998,1
10,41998,1
1,41998,1
20,41999,2
14,41999,1
4,41999,3
3,41999,1
13,42000,2
8,42000,2
18,42000,1
9,42000,1
2,42000,1
3,42001,1
16,42001,1
5,42001,1
7,42002,1
9,42002,1
11,42002,1
1,42002,1
6,42002,1
2,42002,1
4,42002,1
20,42002,1
1,42003,1
6,42003,1
15,42003,1
4,42003,1
3,42004,1
19,42005,1
20,42005,2
13,42005,1
8,42006,1
1,42006,1
3,42007,1
2,42008,1
11,42008,1
14,42008,1
11,42009,2
14,42009,1
12,42009,1
9,42010,1
16,42010,1
12,42010,1
1,42010,1
3,42011,1
17,42011,1
8,42011,1
11,42011,1
19,42011,1
15,42012,1
19,42012,1
8,42013,1
19,42013,1
15,42013,1
17,42013,1
14,42013,1
8,42014,1
4,42014,1
3,42014,1
13,42015,1
15,42016,1
4,42017,2
9,42017,1
3,42017,1
10,42017,1
7,42017,1
6,42017,1
4,42018,1
3,42018,2
8,42018,1
9,42018,1
17,42018,1
2,42018,1
6,42018,1
12,42018,1
9,42019,2
14,42019,3
15,42019,1
6,42019,1
2,42019,1
8,42019,1
13,42019,1
20,42020,1
13,42020,1
16,42020,1
6,42021,1
7,42021,1
19,42022,1
17,42023,1
2,42023,1
11,42023,1
3,42023,1
14,42023,1
20,42023,1
13,42023,1
7,42024,1
14,42024,1
17,42024,1
12,42024,1
18,42024,1
16,42024,1
14,42025,2
7,42025,2
11,42025,3
3,42025,1
19,42025,1
20,42025,1
10,42026,1
3,42026,1
12,42026,1
4,42026,1
19,42026,1
14,42026,1
11,42026,1
16,42027,2
6,42027,1
1,42027,1
11,42027,1
1,42028,1
8,42029,1
3,42029,1
7,42029,1
13,42029,1
1,42029,1
11,42029,1
9,42029,1
20,42029,1
13,42030,1
3,42030,2
5,42030,1
8,42030,2
9,42030,1
15,42030,1
17,42030,1
6,42031,2
19,42031,2
7,42031,1
3,42031,1
2,42031,1
18,42032,1
4,42032,1
3,42032,1
1,42032,1
7,42032,1
13,42032,1
16,42033,1
10,42033,1
1,42033,1
8,42034,1
19,42034,1
2,42034,1
18,42034,1
11,42035,1
4,42035,2
10,42035,2
3,42036,2
10,42036,1
2,42036,1
7,42036,1
20,42036,1
13,42036,1
12,42036,1
9,42036,1
14,42037,2
7,42037,1
1,42037,2
7,42038,1
6,42038,1
5,42038,1
17,42039,1
20,42039,2
6,42039,1
16,42039,1
14,42040,1
4,42040,1
9,42040,1
8,42040,1
20,42041,2
9,42041,1
6,42041,1
12,42041,1
5,42041,1
17,42041,1
5,42042,1
6,42042,1
3,42042,1
4,42042,1
17,42042,1
15,42043,2
18,42043,1
9,42043,2
17,42043,1
16,42043,1
11,42043,1
3,42043,1
7,42043,1
16,42044,1
18,42044,1
4,42044,1
15,42044,1
14,42044,1
4,42045,1
14,42045,1
5,42045,1
12,42046,1
3,42046,2
14,42046,1
7,42046,1
13,42046,1
16,42046,1
2,42047,1
17,42047,1
5,42047,1
5,42048,3
19,42048,1
16,42048,2
9,42048,1
11,42048,1
6,42048,1
19,42049,1
7,42049,1
6,42049,1
15,42050,1
1,42050,2
6,42050,1
16,42050,1
14,42050,1
17,42050,1
1,42051,1
19,42051,2
16,42051,3
8,42051,1
12,42051,1
9,42052,2
5,42052,1
7,42053,2
12,42053,1
10,42053,1
3,42053,1
9,42054,1
13,42054,1
3,42054,2
7,42054,1
4,42054,1
1,42054,1
20,42055,1
18,42055,1
15,42055,1
5,42055,1
16,42055,1
10,42055,1
7,42055,1
8,42055,1
19,42056,1
7,42056,2
17,42056,1
11,42056,1
5,42056,1
20,42056,1
2,42057,2
17,42057,1
14,42057,2
3,42057,1
1,42057,1
9,42058,1
5,42058,1
19,42058,1
7,42058,1
3,42058,1
16,42058,1
11,42058,1
2,42058,1
2,42059,1
13,42059,1
17,42059,2
6,42059,1
18,42059,1
10,42060,1
13,42061,1
6,42062,1
8,42063,2
2,42063,1
11,42064,1
1,42064,1
4,42064,1
12,42064,1
18,42064,1
3,42064,1
10,42064,2
8,42064,1
16,42064,1
18,42065,1
7,42066,1
4,42066,1
6,42067,1
19,42067,1
1,42067,2
16,42067,1
17,42067,1
2,42067,1
16,42068,1
5,42069,1
16,42069,1
2,42069,1
20,42069,1
10,42069,2
13,42069,1
17,42069,1
6,42069,1
9,42069,1
14,42070,1
5,42070,1
3,42070,1
19,42070,1
7,42070,2
17,42070,1
11,42070,2
9,42070,1
14,42071,1
16,42071,1
15,42071,1
12,42071,1
18,42071,1
10,42071,1
1,42071,2
8,42071,1
8,42072,1
20,42072,1
4,42072,2
18,42072,1
9,42072,1
14,42072,1
3,42073,1
7,42073,1
2,42073,1
14,42074,1
13,42074,1
1,42074,1
12,42074,1
11,42074,1
7,42074,2
5,42074,1
2,42074,1
15,42074,1
9,42075,3
4,42075,1
12,42075,1
7,42075,1
20,42075,1
17,42075,1
16,42076,1
11,42076,2
8,42076,1
9,42076,1
17,42076,1
8,42077,1
17,42077,1
18,42077,1
20,42077,1
4,42077,1
12,42077,1
5,42078,1
19,42078,1
1,42078,1
4,42078,1
16,42078,1
10,42078,1
13,42078,1
9,42078,1
20,42078,1
16,42079,1
18,42079,2
12,42079,1
9,42079,1
8,42079,1
4,42079,1
19,42079,1
2,42079,1
4,42080,1
17,42081,2
7,42081,1
9,42081,1
14,42081,1
8,42082,1
12,42082,1
14,42082,1
3,42082,1
13,42083,1
9,42083,1
7,42083,1
1,42083,2
19,42083,1
6,42083,1
13,42084,1
19,42084,1
20,42084,1
16,42085,1
13,42085,1
13,42086,1
12,42086,1
7,42086,1
12,42087,1
9,42087,1
17,42087,1
15,42088,1
10,42088,1
20,42088,1
14,42089,1
8,42089,1
7,42089,1
4,42090,1
20,42090,1
10,42091,1
1,42091,1
7,42091,1
11,42091,1
14,42091,1
15,42091,2
5,42091,1
2,42091,1
13,42091,1
1,42092,1
19,42093,1
10,42094,1
1,42094,1
16,42094,2
19,42094,1
5,42094,1
11,42094,1
7,42095,1
15,42095,1
13,42095,1
6,42095,1
16,42095,1
11,42095,1
2,42095,1
20,42095,1
1,42095,1
19,42096,1
4,42096,1
10,42096,1
13,42096,1
2,42096,1
16,42096,1
6,42096,1
12,42097,1
3,42097,1
8,42097,1
5,42097,2
9,42097,1
17,42097,1
2,42097,2
6,42097,1
1,42098,2
18,42098,2
19,42098,1
13,42098,1
9,42098,1
14,42098,1
11,42098,1
10,42098,1
1,42099,1
13,42099,2
16,42099,1
8,42099,1
19,42099,1
3,42099,1
2,42099,1
4,42099,1
17,42100,1
2,42100,1
6,42100,1
14,42100,1
1,42100,1
12,42100,1
1,42101,1
20,42102,1
12,42102,1
5,42102,1
6,42102,1
18,42102,1
15,42103,1
9,42103,1
2,42103,2
18,42103,1
10,42103,1
20,42103,1
6,42103,1
13,42103,1
15,42104,1
9,42104,1
6,42104,2
18,42104,2
5,42104,1
11,42104,1
8,42104,1
6,42105,1
16,42105,1
18,42105,1
12,42105,1
2,42105,1
20,42105,1
3,42106,2
19,42106,1
2,42106,1
5,42106,1
11,42106,1
4,42106,1
19,42107,1
18,42107,1
20,42107,1
7,42108,1
1,42108,1
8,42108,1
11,42109,1
19,42109,1
12,42109,1
6,42109,2
13,42109,1
10,42109,1
16,42110,1
17,42111,1
18,42111,2
2,42111,1
9,42111,1
13,42111,1
8,42111,1
5,42112,1
11,42112,1
7,42112,1
2,42112,2
15,42112,1
16,42112,1
18,42112,1
12,42112,1
1,42112,1
9,42113,1
16,42114,1
13,42114,1
11,42114,1
6,42114,1
14,42114,1
8,42114,1
17,42115,2
5,42115,1
4,42115,1
16,42115,1
10,42115,1
19,42115,1
7,42115,1
17,42116,2
8,42116,1
19,42116,3
13,42116,1
12,42116,1
16,42116,1
3,42116,1
15,42117,1
5,42117,1
17,42117,1
16,42117,1
12,42117,1
7,42117,1
4,42117,2
1,42117,1
4,42118,1
20,42118,1
17,42118,1
5,42118,2
10,42118,2
16,42118,1
11,42118,1
4,42119,1
2,42119,1
3,42119,1
11,42120,1
20,42120,1
19,42120,1
5,42120,1
10,42120,1
16,42120,1
7,42121,1
1,42121,1
12,42121,1
16,42121,1
17,42121,1
5,42121,1
19,42121,1
18,42122,1
5,42122,1
7,42122,1
17,42122,2
19,42122,1
1,42122,1
12,42123,1
14,42123,1
8,42123,1
13,42123,1
10,42123,1
15,42123,1
9,42123,1
5,42124,1
20,42124,1
12,42124,1
10,42124,1
4,42124,1
15,42124,1
12,42125,2
1,42125,1
5,42125,1
14,42125,1
11,42125,1
10,42125,1
2,42125,1
11,42126,1
7,42126,1
20,42126,1
4,42126,1
10,42126,1
17,42126,1
8,42127,2
1,42127,1
11,42127,3
19,42127,1
10,42127,1
5,42127,1
19,42128,1
16,42128,1
18,42128,1
5,42128,1
10,42128,1
16,42129,1
4,42129,2
3,42129,1
7,42129,1
1,42129,1
9,42129,1
20,42129,2
12,42130,2
5,42130,1
1,42130,1
13,42130,1
16,42130,2
15,42130,1
10,42130,1
4,42130,1
17,42131,2
6,42131,1
15,42131,1
9,42131,1
18,42131,1
7,42132,1
6,42132,1
13,42132,1
14,42132,1
15,42132,1
4,42132,1
19,42132,1
12,42132,1
17,42132,1
11,42132,1
19,42133,1
4,42133,1
5,42133,1
1,42133,1
10,42133,1
16,42133,1
8,42133,1
6,42133,1
16,42134,1
9,42134,1
3,42134,1
6,42135,2
14,42135,2
11,42135,1
7,42135,1
1,42135,1
5,42135,1
18,42135,1
10,42136,1
7,42136,2
15,42136,1
12,42136,1
16,42136,1
9,42136,1
20,42137,1
5,42137,1
11,42137,1
4,42137,1
1,42137,1
17,42137,1
15,42137,1
9,42137,1
19,42138,1
18,42138,1
3,42138,1
7,42138,1
18,42139,1
13,42139,1
11,42139,1
2,42139,1
6,42139,1
16,42139,1
9,42139,1
14,42139,1
2,42140,2
8,42140,2
16,42140,1
12,42140,1
3,42140,1
14,42140,1
2,42141,1
16,42141,1
20,42141,1
11,42141,1
3,42141,1
7,42141,1
14,42141,1
10,42142,1
3,42143,1
15,42143,2
11,42143,1
2,42143,1
16,42143,1
7,42143,1
8,42143,1
2,42144,1
16,42144,1
19,42144,1
9,42144,1
20,42144,1
12,42145,2
20,42145,1
17,42145,1
14,42145,1
13,42145,1
19,42145,2
15,42145,1
7,42146,1
17,42146,1
6,42146,2
11,42146,1
8,42146,1
14,42147,2
18,42147,1
1,42147,1
12,42147,1
11,42147,1
2,42147,1
7,42148,1
10,42148,1
19,42148,1
11,42149,1
18,42149,1
6,42149,1
12,42149,1
10,42150,1
18,42150,1
6,42150,1
11,42151,1
2,42151,1
1,42151,1
9,42151,2
10,42151,1
7,42152,1
20,42152,1
12,42152,1
13,42152,1
17,42152,2
10,42152,1
15,42153,2
11,42153,1
14,42153,1
20,42153,1
20,42154,1
13,42154,1
17,42154,1
2,42154,2
14,42154,1
15,42154,2
5,42154,1
9,42155,1
12,42155,1
16,42155,1
14,42155,1
4,42155,1
11,42155,2
18,42155,1
3,42156,1
2,42156,1
14,42156,1
14,42157,1
2,42158,1
13,42158,1
20,42158,1
12,42158,1
14,42159,1
10,42159,1
13,42159,1
19,42159,1
7,42160,1
4,42160,1
13,42160,1
7,42161,2
15,42161,1
18,42161,1
11,42162,1
12,42162,1
9,42162,1
4,42162,1
5,42163,1
15,42163,1
13,42164,1
12,42165,2
19,42165,1
5,42165,2
18,42165,1
6,42165,1
7,42165,1
4,42165,2
19,42166,1
9,42166,1
13,42166,1
18,42167,1
2,42167,1
10,42167,1
15,42167,1
14,42167,1
5,42167,1
19,42168,2
11,42168,1
12,42168,1
1,42168,1
17,42168,1
18,42168,2
10,42168,1
4,42168,1
19,42169,1
14,42169,1
12,42169,1
16,42169,1
18,42169,2
5,42169,1
8,42170,1
6,42170,1
8,42171,1
10,42171,1
17,42172,1
12,42172,1
8,42172,1
4,42172,1
15,42172,1
5,42172,1
19,42172,1
20,42172,1
10,42172,1
8,42173,1
15,42173,1
9,42173,1
3,42173,1
13,42173,1
6,42173,1
19,42174,1
14,42175,1
15,42175,1
6,42175,1
1,42176,1
8,42176,3
12,42176,1
11,42177,3
10,42177,1
13,42177,2
5,42177,1
6,42177,1
9,42177,1
20,42177,1
2,42178,1
12,42178,1
10,42178,1
3,42178,2
6,42178,1
13,42178,1
11,42179,2
10,42179,1
6,42179,1
12,42179,1
17,42179,1
4,42179,1
16,42179,2
20,42179,1
18,42180,3
14,42180,1
12,42180,1
11,42180,1
15,42180,2
10,42180,1
8,42180,1
3,42181,2
18,42181,1
12,42181,1
1,42181,1
9,42181,3
14,42181,1
8,42181,1
4,42182,2
15,42182,2
2,42182,1
13,42182,1
16,42182,1
7,42182,1
12,42183,2
19,42183,2
9,42183,1
14,42183,2
5,42183,1
2,42183,1
14,42184,1
16,42185,3
11,42185,2
8,42185,1
16,42186,2
10,42186,1
12,42186,1
1,42186,1
7,42186,1
8,42187,1
5,42187,1
15,42187,1
14,42187,2
4,42187,1
10,42187,1
12,42187,1
2,42187,1
20,42187,1
11,42188,2
1,42188,1
10,42189,1
3,42190,1
10,42190,1
2,42190,1
7,42190,1
17,42190,1
13,42190,1
14,42191,2
2,42191,1
17,42191,2
12,42191,1
9,42191,1
15,42191,1
9,42192,1
4,42192,1
13,42192,1
11,42192,1
16,42192,1
14,42193,1
10,42193,1
15,42193,1
13,42193,1
4,42193,1
1,42193,1
11,42194,1
18,42194,1
1,42194,1
2,42194,2
6,42194,1
9,42194,1
14,42194,1
2,42195,2
13,42195,1
4,42195,1
3,42195,1
18,42195,2
9,42195,1
11,42195,1
18,42196,1
3,42196,1
4,42196,1
15,42196,1
5,42196,1
11,42197,1
10,42197,1
9,42197,1
7,42197,1
19,42197,1
3,42197,1
20,42198,1
13,42198,1
18,42198,1
13,42199,1
20,42199,1
13,42200,1
6,42200,1
7,42200,1
4,42200,1
10,42201,2
8,42201,1
7,42201,1
3,42201,1
14,42201,2
18,42201,2
6,42201,1
12,42202,1
16,42202,1
13,42202,1
5,42202,1
19,42202,1
3,42203,1
17,42203,1
1,42204,1
6,42204,2
8,42204,3
2,42204,1
20,42204,1
7,42204,1
6,42205,2
20,42205,2
7,42205,1
17,42205,1
5,42205,1
12,42205,1
4,42205,1
4,42206,1
14,42207,1
19,42207,1
10,42207,1
8,42207,2
17,42207,1
16,42207,1
20,42208,1
2,42208,3
19,42208,1
12,42208,1
7,42209,1
8,42209,1
12,42209,1
5,42209,1
2,42209,1
15,42209,1
7,42210,2
13,42210,1
10,42210,2
2,42210,1
5,42211,1
2,42211,2
6,42211,1
20,42211,1
19,42211,1
11,42211,1
4,42211,1
3,42212,1
14,42212,1
16,42212,1
6,42212,1
15,42212,1
4,42212,1
7,42212,1
16,42213,1
12,42214,1
6,42214,1
7,42214,2
4,42214,2
10,42214,1
11,42214,1
13,42214,1
3,42215,1
2,42215,1
6,42215,1
18,42215,1
14,42215,2
10,42215,1
19,42215,1
8,42215,1
14,42216,1
1,42216,2
15,42216,1
10,42216,1
4,42216,1
17,42216,1
20,42217,1
14,42217,1
8,42217,1
13,42218,1
20,42218,2
7,42218,1
17,42218,1
13,42219,1
20,42219,1
1,42219,1
3,42219,1
2,42219,1
5,42219,1
10,42219,1
7,42219,2
12,42219,1
14,42220,2
18,42220,3
9,42220,1
15,42220,1
11,42220,1
8,42221,2
2,42221,1
6,42221,1
12,42221,1
17,42222,1
16,42222,1
15,42222,1
12,42222,1
1,42222,1
1,42223,1
6,42223,1
15,42223,1
11,42223,2
20,42223,1
4,42223,1
10,42224,1
16,42224,2
11,42224,2
18,42224,1
14,42224,1
8,42224,1
2,42224,1
2,42225,1
5,42225,2
1,42225,1
4,42226,1
3,42226,2
9,42226,1
11,42226,1
13,42226,1
12,42226,1
14,42226,1
19,42226,1
4,42227,2
1,42227,1
11,42227,2
17,42227,1
6,42227,1
2,42228,2
19,42228,1
1,42228,1
15,42228,1
18,42228,1
20,42229,2
5,42229,1
10,42229,1
6,42229,1
19,42229,1
8,42230,2
7,42230,1
1,42230,2
11,42230,1
13,42230,1
9,42230,1
2,42230,1
9,42231,1
19,42231,1
5,42231,1
17,42231,1
16,42232,1
7,42232,1
8,42232,1
17,42232,1
8,42233,1
1,42233,1
2,42233,1
20,42233,1
10,42233,1
18,42234,2
19,42234,1
2,42234,1
7,42234,1
13,42235,1
3,42235,2
19,42235,1
18,42235,1
9,42235,2
11,42236,1
17,42237,1
18,42237,1
5,42237,3
13,42237,1
2,42237,1
19,42237,2
7,42237,1
18,42238,1
2,42238,2
4,42238,2
1,42238,1
5,42238,1
3,42238,1
10,42238,1
8,42238,1
1,42239,1
10,42239,1
12,42239,1
20,42239,1
5,42240,1
17,42240,1
2,42240,1
7,42240,1
15,42240,1
20,42240,1
19,42241,1
2,42241,1
9,42241,1
8,42241,2
16,42241,2
6,42241,1
6,42242,2
18,42242,1
15,42242,1
10,42242,1
4,42242,1
9,42243,1
10,42243,1
14,42243,1
6,42243,1
11,42243,3
19,42243,1
3,42244,1
20,42244,1
11,42244,1
13,42244,1
2,42244,2
16,42244,1
6,42245,1
10,42246,1
11,42246,1
19,42246,1
15,42246,1
17,42246,1
1,42246,1
5,42246,1
15,42247,1
7,42248,2
5,42248,1
11,42248,1
20,42248,1
8,42248,1
15,42249,1
17,42249,1
9,42249,1
11,42250,1
16,42251,1
12,42251,2
4,42251,1
3,42251,1
18,42251,1
13,42251,1
19,42251,1
5,42252,1
11,42252,1
7,42252,2
2,42252,1
17,42253,1
20,42253,1
7,42253,1
2,42253,2
16,42253,1
1,42254,1
11,42254,1
10,42254,1
3,42254,1
14,42254,1
3,42255,1
6,42255,1
14,42255,1
12,42256,1
15,42256,1
5,42256,1
6,42256,1
13,42257,1
7,42257,1
15,42258,1
5,42258,2
1,42258,1
2,42258,1
9,42259,1
15,42259,1
11,42259,1
2,42259,1
12,42259,1
1,42260,1
19,42260,1
13,42260,1
15,42261,1
16,42261,1
14,42261,1
18,42261,1
12,42261,1
15,42262,2
9,42262,1
2,42262,1
17,42262,1
4,42262,1
12,42263,2
16,42263,1
9,42263,1
5,42263,1
10,42263,2
6,42263,1
4,42263,1
10,42264,1
1,42264,1
6,42264,1
5,42264,1
2,42264,2
16,42265,1
20,42265,2
17,42265,1
9,42265,1
20,42266,2
10,42266,1
1,42266,1
7,42266,1
2,42266,1
14,42266,1
3,42267,1
10,42267,1
2,42267,1
4,42267,1
6,42267,1
19,42267,1
20,42267,1
19,42268,1
9,42268,1
3,42268,1
14,42268,1
19,42269,2
9,42269,1
16,42269,1
10,42269,1
17,42269,1
3,42269,1
12,42270,1
13,42270,1
9,42270,1
14,42270,1
18,42270,1
17,42270,1
7,42270,3
16,42270,1
3,42271,1
12,42271,1
10,42271,1
4,42271,1
9,42271,1
14,42271,1
8,42271,1
13,42271,1
1,42272,1
15,42272,1
16,42272,1
13,42272,1
18,42273,1
2,42273,1
19,42273,1
18,42274,2
5,42274,1
17,42274,1
10,42274,1
4,42274,1
19,42274,1
2,42274,1
3,42275,1
13,42275,1
6,42275,1
20,42275,1
5,42275,1
2,42276,1
20,42276,2
19,42276,1
1,42276,1
6,42276,2
15,42276,1
14,42277,1
20,42277,1
15,42278,1
8,42279,2
12,42279,3
9,42279,1
18,42279,3
15,42279,1
9,42280,1
13,42280,1
10,42280,1
20,42280,1
16,42281,1
7,42281,1
6,42281,2
4,42281,2
15,42281,1
17,42281,1
18,42282,1
15,42282,1
12,42282,1
17,42282,1
13,42283,1
17,42283,1
6,42284,1
4,42285,1
2,42285,1
10,42285,1
7,42285,1
17,42285,2
6,42285,1
10,42286,1
5,42286,2
4,42286,1
18,42286,1
8,42286,1
20,42286,1
17,42286,1
6,42286,2
11,42287,1
1,42287,2
19,42287,1
3,42287,1
14,42287,1
11,42288,1
7,42288,1
17,42288,1
15,42288,2
6,42288,1
18,42288,1
12,42288,1
13,42288,1
14,42288,1
3,42289,2
11,42289,2
14,42289,1
1,42289,2
13,42289,1
20,42289,1
6,42290,1
2,42290,1
7,42290,1
7,42291,1
19,42292,2
3,42292,3
5,42292,1
15,42292,1
10,42292,1
11,42293,2
8,42293,1
19,42293,2
10,42293,1
8,42294,1
9,42294,1
11,42294,1
16,42294,2
3,42295,1
6,42295,1
18,42295,1
8,42295,1
11,42295,1
14,42295,1
10,42295,1
9,42295,1
7,42296,2
3,42296,1
20,42296,1
18,42296,1
12,42296,1
8,42296,1
4,42296,1
15,42297,1
7,42298,1
15,42298,1
1,42298,1
11,42298,1
4,42298,1
9,42298,1
2,42298,1
5,42299,1
9,42299,1
19,42300,1
7,42300,1
17,42300,3
20,42300,1
3,42300,1
10,42300,1
12,42300,1
14,42300,1
1,42301,1
3,42301,1
11,42301,1
17,42301,1
4,42302,1
17,42302,1
18,42302,1
8,42302,1
19,42302,1
13,42302,1
16,42302,1
20,42303,1
9,42303,1
13,42303,1
16,42303,1
6,42304,1
19,42305,1
16,42305,1
4,42305,1
3,42305,1
2,42305,1
8,42305,1
17,42305,1
6,42306,1
14,42306,2
16,42306,1
9,42306,1
20,42307,1
18,42308,1
6,42308,2
5,42308,1
13,42309,2
8,42309,1
11,42309,1
12,42309,1
1,42309,1
1,42310,1
17,42311,2
9,42311,1
20,42311,1
18,42311,1
7,42311,1
6,42311,1
16,42311,1
7,42312,1
3,42312,1
1,42313,1
4,42313,1
14,42314,2
1,42314,1
3,42314,2
20,42314,1
2,42314,2
9,42314,2
13,42315,1
17,42315,1
1,42315,1
3,42316,1
19,42316,1
16,42316,1
4,42316,1
6,42316,1
2,42316,1
10,42316,1
10,42317,1
6,42317,2
7,42317,2
20,42317,1
17,42317,1
18,42317,1
3,42317,1
2,42317,1
16,42318,1
5,42318,1
10,42318,2
3,42318,1
19,42318,1
6,42318,1
7,42319,1
6,42319,1
19,42320,1
14,42320,2
10,42321,2
20,42321,2
8,42321,1
5,42321,1
13,42321,1
1,42322,1
13,42322,1
5,42322,1
11,42322,1
2,42322,1
1,42323,1
17,42323,1
7,42324,1
9,42325,1
10,42325,2
17,42325,1
2,42325,1
5,42325,1
6,42325,1
18,42325,1
11,42326,1
18,42326,1
4,42326,1
7,42327,1
4,42327,2
3,42327,1
10,42327,1
20,42328,1
18,42328,1
11,42328,1
2,42328,1
10,42328,1
9,42329,1
8,42329,1
18,42329,2
15,42329,2
20,42329,1
7,42329,1
1,42329,1
6,42329,1
14,42330,2
17,42330,2
9,42330,1
1,42330,2
3,42330,1
5,42330,1
6,42331,1
11,42331,1
18,42331,1
3,42331,1
7,42331,1
20,42331,1
13,42332,1
4,42332,1
6,42332,1
15,42332,2
5,42332,1
20,42332,1
14,42332,1
6,42333,2
14,42333,2
17,42333,1
18,42333,1
13,42334,1
12,42334,2
9,42334,1
2,42334,2
19,42334,1
8,42335,2
14,42335,1
4,42335,1
12,42335,1
18,42335,1
19,42336,1
17,42336,1
1,42337,1
9,42337,1
12,42337,1
17,42337,1
1,42338,1
7,42338,1
3,42338,1
9,42338,1
5,42338,2
13,42338,1
6,42338,1
17,42339,3
2,42339,1
4,42339,1
1,42339,1
18,42339,1
5,42339,2
9,42339,1
8,42340,2
11,42340,2
14,42340,1
19,42340,2
2,42340,1
6,42340,1
18,42341,3
17,42341,2
10,42341,1
14,42341,1
8,42341,1
2,42341,1
19,42341,1
3,42342,1
14,42342,2
17,42342,1
8,42343,1
7,42343,1
11,42343,1
10,42343,1
6,42343,1
20,42343,1
16,42343,1
3,42343,1
2,42343,1
13,42344,1
8,42344,1
12,42344,1
14,42344,1
7,42345,1
5,42345,1
16,42345,1
12,42345,1
3,42345,1
18,42345,1
2,42346,2
18,42347,1
19,42347,2
3,42347,1
14,42347,1
7,42347,1
11,42347,1
13,42347,1
20,42347,1
6,42347,1
19,42348,2
20,42348,1
11,42348,1
17,42348,2
14,42348,1
16,42348,1
5,42348,1
6,42349,2
10,42349,1
17,42349,1
7,42350,1
3,42350,1
10,42350,2
9,42350,1
5,42350,1
4,42351,1
8,42352,1
19,42352,1
15,42352,1
9,42352,1
4,42352,1
1,42352,1
6,42353,1
16,42353,1
18,42353,1
12,42353,1
1,42353,1
19,42354,2
17,42354,1
15,42354,2
2,42354,1
6,42354,1
11,42354,1
1,42354,1
9,42354,1
2,42355,1
19,42355,1
8,42356,1
9,42356,1
4,42357,2
16,42357,1
6,42357,1
19,42357,1
7,42357,1
14,42357,1
8,42357,1
9,42358,1
11,42358,1
18,42358,1
4,42358,1
5,42358,1
5,42359,1
14,42359,1
19,42359,1
6,42359,1
9,42359,1
4,42359,1
19,42360,1
12,42360,1
4,42360,2
18,42360,1
11,42360,2
9,42360,1
17,42360,1
12,42361,1
2,42361,1
19,42361,1
17,42362,1
6,42362,1
3,42362,2
9,42362,2
8,42362,1
1,42362,1
12,42363,1
16,42363,1
4,42363,1
9,42363,1
15,42363,1
3,42363,1
19,42364,1
18,42364,1
18,42365,1
6,42365,1
8,42365,1
12,42365,1
20,42365,1
14,42366,1
16,42366,1
7,42366,1
3,42366,2
6,42366,1
16,42367,1
4,42368,3
18,42368,2
16,42368,1
20,42368,1
8,42368,1
1,42368,1
10,42368,1
2,42369,1
17,42369,3
18,42369,2
9,42369,1
16,42369,1
12,42370,2
11,42370,1
18,42370,2
2,42370,1
6,42371,1
9,42371,1
20,42371,1
4,42371,1
8,42372,1
1,42372,1
19,42372,1
16,42372,1
10,42372,1
20,42373,1
18,42373,1
2,42373,1
7,42374,1
16,42374,1
4,42375,1
7,42375,1
12,42375,1
13,42375,2
8,42375,1
20,42375,1
15,42376,2
4,42376,1
17,42377,2
18,42377,1
5,42377,1
16,42377,1
6,42377,1
9,42377,1
17,42378,1
